

    █▀▀█ █▀▀█ █▀▀ █▀▀▄ ░ ░ █▀▀▄ █▀▀ █▀▀
    █░░█ █░░█ █▀▀ █░░█ ▀ ▀ █░░█ █▀▀ █░░
    ▀▀▀▀ █▀▀▀ ▀▀▀ ▀░░▀ ░ ░ ▀▀▀░ ▀▀▀ ▀▀▀


CONFIGS={'MF_STEPS': 10000, 'MF_GRAMMA': 0.001, 'MF_LAMDA': 0.02, 'NUMS_RECOMMENDATIONS': 5, 'TARGET_ID': 1}

2018-03-28 21:51:15.304377 - Worker: 0, UserID: 1, Method: Top Favorites
- Cinema Paradiso (Nuovo cinema Paradiso) (1989)
- Tron (1982)
- French Connection, The (1971)
- Dracula (Bram Stoker's Dracula) (1992)
- Blazing Saddles (1974)
> Finished step 1173/10000
> Finished step 1174/10000
> Finished step 1175/10000
> Finished step 1176/10000
> Finished step 1177/10000
> Finished step 1178/10000
> Finished step 1179/10000
> Finished step 1180/10000
> Finished step 1181/10000
> Finished step 1182/10000
> Finished step 1183/10000
> Finished step 1184/10000
> Finished step 1185/10000
> Finished step 1186/10000
> Finished step 1187/10000
> Finished step 1188/10000
> Finished step 1189/10000
> Finished step 1190/10000
> Finished step 1191/10000
> Finished step 1192/10000
> Finished step 1193/10000
> Finished step 1194/10000
> Finished step 1195/10000
> Finished step 1196/10000
> Finished step 1197/10000
> Finished step 1198/10000
> Finished step 1199/10000
> Finished step 1200/10000
> Finished step 1201/10000
> Finished step 1202/10000
> Finished step 1203/10000
> Finished step 1204/10000
> Finished step 1205/10000
> Finished step 1206/10000
> Finished step 1207/10000
> Finished step 1208/10000
> Finished step 1209/10000
> Finished step 1210/10000
> Finished step 1211/10000
> Finished step 1212/10000
> Finished step 1213/10000
> Finished step 1214/10000
> Finished step 1215/10000
> Finished step 1216/10000
> Finished step 1217/10000
> Finished step 1218/10000
> Finished step 1219/10000
> Finished step 1220/10000
> Finished step 1221/10000
> Finished step 1222/10000
> Finished step 1223/10000
> Finished step 1224/10000
> Finished step 1225/10000
> Finished step 1226/10000
> Finished step 1227/10000
> Finished step 1228/10000
> Finished step 1229/10000
> Finished step 1230/10000
> Finished step 1231/10000
> Finished step 1232/10000
> Finished step 1233/10000
> Finished step 1234/10000
> Finished step 1235/10000
> Finished step 1236/10000
> Finished step 1237/10000
> Finished step 1238/10000
> Finished step 1239/10000
> Finished step 1240/10000
> Finished step 1241/10000
> Finished step 1242/10000
> Finished step 1243/10000
> Finished step 1244/10000
> Finished step 1245/10000
> Finished step 1246/10000
> Finished step 1247/10000
> Finished step 1248/10000
> Finished step 1249/10000
> Finished step 1250/10000
> Finished step 1251/10000
> Finished step 1252/10000
> Finished step 1253/10000
> Finished step 1254/10000
> Finished step 1255/10000
> Finished step 1256/10000
> Finished step 1257/10000
> Finished step 1258/10000
> Finished step 1259/10000
> Finished step 1260/10000
> Finished step 1261/10000
> Finished step 1262/10000
> Finished step 1263/10000
> Finished step 1264/10000
> Finished step 1265/10000
> Finished step 1266/10000
> Finished step 1267/10000
> Finished step 1268/10000
> Finished step 1269/10000
> Finished step 1270/10000
> Finished step 1271/10000
> Finished step 1272/10000
> Finished step 1273/10000
> Finished step 1274/10000
> Finished step 1275/10000
> Finished step 1276/10000
> Finished step 1277/10000
> Finished step 1278/10000
> Finished step 1279/10000
> Finished step 1280/10000
> Finished step 1281/10000
> Finished step 1282/10000
> Finished step 1283/10000
> Finished step 1284/10000
> Finished step 1285/10000
> Finished step 1286/10000
> Finished step 1287/10000
> Finished step 1288/10000
> Finished step 1289/10000
> Finished step 1290/10000
> Finished step 1291/10000
> Finished step 1292/10000
> Finished step 1293/10000
> Finished step 1294/10000
> Finished step 1295/10000
> Finished step 1296/10000
> Finished step 1297/10000
> Finished step 1298/10000
> Finished step 1299/10000
> Finished step 1300/10000
> Finished step 1301/10000
> Finished step 1302/10000
> Finished step 1303/10000
> Finished step 1304/10000
> Finished step 1305/10000
> Finished step 1306/10000
> Finished step 1307/10000
> Finished step 1308/10000
> Finished step 1309/10000
> Finished step 1310/10000
> Finished step 1311/10000
> Finished step 1312/10000
> Finished step 1313/10000
> Finished step 1314/10000
> Finished step 1315/10000
> Finished step 1316/10000
> Finished step 1317/10000
> Finished step 1318/10000
> Finished step 1319/10000
> Finished step 1320/10000
> Finished step 1321/10000
> Finished step 1322/10000
> Finished step 1323/10000
> Finished step 1324/10000
> Finished step 1325/10000
> Finished step 1326/10000
> Finished step 1327/10000
> Finished step 1328/10000
> Finished step 1329/10000
> Finished step 1330/10000
> Finished step 1331/10000
> Finished step 1332/10000
> Finished step 1333/10000
> Finished step 1334/10000
> Finished step 1335/10000
> Finished step 1336/10000
> Finished step 1337/10000
> Finished step 1338/10000
> Finished step 1339/10000
> Finished step 1340/10000
> Finished step 1341/10000
> Finished step 1342/10000
> Finished step 1343/10000
> Finished step 1344/10000
> Finished step 1345/10000
> Finished step 1346/10000
> Finished step 1347/10000
> Finished step 1348/10000
> Finished step 1349/10000
> Finished step 1350/10000
> Finished step 1351/10000
> Finished step 1352/10000
> Finished step 1353/10000
> Finished step 1354/10000
> Finished step 1355/10000
> Finished step 1356/10000
> Finished step 1357/10000
> Finished step 1358/10000
> Finished step 1359/10000
> Finished step 1360/10000
> Finished step 1361/10000
> Finished step 1362/10000
> Finished step 1363/10000
> Finished step 1364/10000
> Finished step 1365/10000
> Finished step 1366/10000
> Finished step 1367/10000
> Finished step 1368/10000
> Finished step 1369/10000
> Finished step 1370/10000
> Finished step 1371/10000
> Finished step 1372/10000
> Finished step 1373/10000
> Finished step 1374/10000
> Finished step 1375/10000
> Finished step 1376/10000
> Finished step 1377/10000
> Finished step 1378/10000
> Finished step 1379/10000
> Finished step 1380/10000
> Finished step 1381/10000
> Finished step 1382/10000
> Finished step 1383/10000
> Finished step 1384/10000
> Finished step 1385/10000
> Finished step 1386/10000
> Finished step 1387/10000
> Finished step 1388/10000
> Finished step 1389/10000
> Finished step 1390/10000
> Finished step 1391/10000
> Finished step 1392/10000
> Finished step 1393/10000
> Finished step 1394/10000
> Finished step 1395/10000
> Finished step 1396/10000
> Finished step 1397/10000
> Finished step 1398/10000
> Finished step 1399/10000
> Finished step 1400/10000
> Finished step 1401/10000
> Finished step 1402/10000
> Finished step 1403/10000
> Finished step 1404/10000
> Finished step 1405/10000
> Finished step 1406/10000
> Finished step 1407/10000
> Finished step 1408/10000
> Finished step 1409/10000
> Finished step 1410/10000
> Finished step 1411/10000
> Finished step 1412/10000
> Finished step 1413/10000
> Finished step 1414/10000
> Finished step 1415/10000
> Finished step 1416/10000
> Finished step 1417/10000
> Finished step 1418/10000
> Finished step 1419/10000
> Finished step 1420/10000
> Finished step 1421/10000
> Finished step 1422/10000
> Finished step 1423/10000
> Finished step 1424/10000
> Finished step 1425/10000
> Finished step 1426/10000
> Finished step 1427/10000
> Finished step 1428/10000
> Finished step 1429/10000
> Finished step 1430/10000
> Finished step 1431/10000
> Finished step 1432/10000
> Finished step 1433/10000
> Finished step 1434/10000
> Finished step 1435/10000
> Finished step 1436/10000
> Finished step 1437/10000
> Finished step 1438/10000
> Finished step 1439/10000
> Finished step 1440/10000
> Finished step 1441/10000
> Finished step 1442/10000
> Finished step 1443/10000
> Finished step 1444/10000
> Finished step 1445/10000
> Finished step 1446/10000
> Finished step 1447/10000
> Finished step 1448/10000
> Finished step 1449/10000
> Finished step 1450/10000
> Finished step 1451/10000
> Finished step 1452/10000
> Finished step 1453/10000
> Finished step 1454/10000
> Finished step 1455/10000
> Finished step 1456/10000
> Finished step 1457/10000
> Finished step 1458/10000
> Finished step 1459/10000
> Finished step 1460/10000
> Finished step 1461/10000
> Finished step 1462/10000
> Finished step 1463/10000
> Finished step 1464/10000
> Finished step 1465/10000
> Finished step 1466/10000
> Finished step 1467/10000
> Finished step 1468/10000
> Finished step 1469/10000
> Finished step 1470/10000
> Finished step 1471/10000
> Finished step 1472/10000
> Finished step 1473/10000
> Finished step 1474/10000
> Finished step 1475/10000
> Finished step 1476/10000
> Finished step 1477/10000
> Finished step 1478/10000
> Finished step 1479/10000
> Finished step 1480/10000
> Finished step 1481/10000
> Finished step 1482/10000
> Finished step 1483/10000
> Finished step 1484/10000
> Finished step 1485/10000
> Finished step 1486/10000
> Finished step 1487/10000
> Finished step 1488/10000
> Finished step 1489/10000
> Finished step 1490/10000
> Finished step 1491/10000
> Finished step 1492/10000
> Finished step 1493/10000
> Finished step 1494/10000
> Finished step 1495/10000
> Finished step 1496/10000
> Finished step 1497/10000
> Finished step 1498/10000
> Finished step 1499/10000
> Finished step 1500/10000
> Finished step 1501/10000
> Finished step 1502/10000
> Finished step 1503/10000
> Finished step 1504/10000
> Finished step 1505/10000
> Finished step 1506/10000
> Finished step 1507/10000
> Finished step 1508/10000
> Finished step 1509/10000
> Finished step 1510/10000
> Finished step 1511/10000
> Finished step 1512/10000
> Finished step 1513/10000
> Finished step 1514/10000
> Finished step 1515/10000
> Finished step 1516/10000
> Finished step 1517/10000
> Finished step 1518/10000
> Finished step 1519/10000
> Finished step 1520/10000
> Finished step 1521/10000
> Finished step 1522/10000
> Finished step 1523/10000
> Finished step 1524/10000
> Finished step 1525/10000
> Finished step 1526/10000
> Finished step 1527/10000
> Finished step 1528/10000
> Finished step 1529/10000
> Finished step 1530/10000
> Finished step 1531/10000
> Finished step 1532/10000
> Finished step 1533/10000
> Finished step 1534/10000
> Finished step 1535/10000
> Finished step 1536/10000
> Finished step 1537/10000
> Finished step 1538/10000
> Finished step 1539/10000
> Finished step 1540/10000
> Finished step 1541/10000
> Finished step 1542/10000
> Finished step 1543/10000
> Finished step 1544/10000
> Finished step 1545/10000
> Finished step 1546/10000
> Finished step 1547/10000
> Finished step 1548/10000
> Finished step 1549/10000
> Finished step 1550/10000
> Finished step 1551/10000
> Finished step 1552/10000
> Finished step 1553/10000
> Finished step 1554/10000
> Finished step 1555/10000
> Finished step 1556/10000
> Finished step 1557/10000
> Finished step 1558/10000
> Finished step 1559/10000
> Finished step 1560/10000
> Finished step 1561/10000
> Finished step 1562/10000
> Finished step 1563/10000
> Finished step 1564/10000
> Finished step 1565/10000
> Finished step 1566/10000
> Finished step 1567/10000
> Finished step 1568/10000
> Finished step 1569/10000
> Finished step 1570/10000
> Finished step 1571/10000
> Finished step 1572/10000
> Finished step 1573/10000
> Finished step 1574/10000
> Finished step 1575/10000
> Finished step 1576/10000
> Finished step 1577/10000
> Finished step 1578/10000
> Finished step 1579/10000
> Finished step 1580/10000
> Finished step 1581/10000
> Finished step 1582/10000
> Finished step 1583/10000
> Finished step 1584/10000
> Finished step 1585/10000
> Finished step 1586/10000
> Finished step 1587/10000
> Finished step 1588/10000
> Finished step 1589/10000
> Finished step 1590/10000
> Finished step 1591/10000
> Finished step 1592/10000
> Finished step 1593/10000
> Finished step 1594/10000
> Finished step 1595/10000
> Finished step 1596/10000
> Finished step 1597/10000
> Finished step 1598/10000
> Finished step 1599/10000
> Finished step 1600/10000
> Finished step 1601/10000
> Finished step 1602/10000
> Finished step 1603/10000
> Finished step 1604/10000
> Finished step 1605/10000
> Finished step 1606/10000
> Finished step 1607/10000
> Finished step 1608/10000
> Finished step 1609/10000
> Finished step 1610/10000
> Finished step 1611/10000
> Finished step 1612/10000
> Finished step 1613/10000
> Finished step 1614/10000
> Finished step 1615/10000
> Finished step 1616/10000
> Finished step 1617/10000
> Finished step 1618/10000
> Finished step 1619/10000
> Finished step 1620/10000
> Finished step 1621/10000
> Finished step 1622/10000
> Finished step 1623/10000
> Finished step 1624/10000
> Finished step 1625/10000
> Finished step 1626/10000
> Finished step 1627/10000
> Finished step 1628/10000
> Finished step 1629/10000
> Finished step 1630/10000
> Finished step 1631/10000
> Finished step 1632/10000
> Finished step 1633/10000
> Finished step 1634/10000
> Finished step 1635/10000
> Finished step 1636/10000
> Finished step 1637/10000
> Finished step 1638/10000
> Finished step 1639/10000
> Finished step 1640/10000
> Finished step 1641/10000
> Finished step 1642/10000
> Finished step 1643/10000
> Finished step 1644/10000
> Finished step 1645/10000
> Finished step 1646/10000
> Finished step 1647/10000
> Finished step 1648/10000
> Finished step 1649/10000
> Finished step 1650/10000
> Finished step 1651/10000
> Finished step 1652/10000
> Finished step 1653/10000
> Finished step 1654/10000
> Finished step 1655/10000
> Finished step 1656/10000
> Finished step 1657/10000
> Finished step 1658/10000
> Finished step 1659/10000
> Finished step 1660/10000
> Finished step 1661/10000
> Finished step 1662/10000
> Finished step 1663/10000
> Finished step 1664/10000
> Finished step 1665/10000
> Finished step 1666/10000
> Finished step 1667/10000
> Finished step 1668/10000
> Finished step 1669/10000
> Finished step 1670/10000
> Finished step 1671/10000
> Finished step 1672/10000
> Finished step 1673/10000
> Finished step 1674/10000
> Finished step 1675/10000
> Finished step 1676/10000
> Finished step 1677/10000
> Finished step 1678/10000
> Finished step 1679/10000
> Finished step 1680/10000
> Finished step 1681/10000
> Finished step 1682/10000
> Finished step 1683/10000
> Finished step 1684/10000
> Finished step 1685/10000
> Finished step 1686/10000
> Finished step 1687/10000
> Finished step 1688/10000
> Finished step 1689/10000
> Finished step 1690/10000
> Finished step 1691/10000
> Finished step 1692/10000
> Finished step 1693/10000
> Finished step 1694/10000
> Finished step 1695/10000
> Finished step 1696/10000
> Finished step 1697/10000
